Arzt Fachrichtung;Jahr;Räumliche Gliederung;Ärztedichte;Anzahl Einwohner;Anzahl Ärzte
alle Ã„rzte (ohne Therapeuten);2012;Sendling;434.8;39567;91
alle Ã„rzte (ohne Therapeuten);2012;Sendling - Westpark;727.4;54552;75
alle Ã„rzte (ohne Therapeuten);2012;SchwanthalerhÃ¶he;700.1;29402;42
alle Ã„rzte (ohne Therapeuten);2012;Neuhausen - Nymphenburg;287.4;94257;328
alle Ã„rzte (ohne Therapeuten);2012;Moosach;707.8;50253;71
alle Ã„rzte (ohne Therapeuten);2012;Milbertshofen - Am Hart;1294.8;72506;56
alle Ã„rzte (ohne Therapeuten);2012;Schwabing - Freimann;279.7;68530;245
alle Ã„rzte (ohne Therapeuten);2012;Bogenhausen;307.3;80816;263
alle Ã„rzte (ohne Therapeuten);2012;Berg am Laim;1057.8;42313;40
alle Ã„rzte (ohne Therapeuten);2012;Trudering - Riem;927.7;65869;71
alle Ã„rzte (ohne Therapeuten);2012;Ramersdorf - Perlach;788;107164;136
alle Ã„rzte (ohne Therapeuten);2012;Obergiesing - Fasangarten;575.3;51201;89
alle Ã„rzte (ohne Therapeuten);2012;Untergiesing - Harlaching;445;51180;115
alle Ã„rzte (ohne Therapeuten);2012;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;528.9;87271;165
alle Ã„rzte (ohne Therapeuten);2012;Hadern;887.9;47949;54
alle Ã„rzte (ohne Therapeuten);2012;Pasing - Obermenzing;292.4;69295;237
alle Ã„rzte (ohne Therapeuten);2012;Aubing - Lochhausen - Langwied;934.5;41116;44
alle Ã„rzte (ohne Therapeuten);2012;Allach - Untermenzing;1048;30393;29
alle Ã„rzte (ohne Therapeuten);2012;Feldmoching - Hasenbergl;1294.3;58245;45
alle Ã„rzte (ohne Therapeuten);2012;Laim;503.4;53359;106
alle Ã„rzte (ohne Therapeuten);2011;Stadt München;385.5;1410741;3660
alle Ã„rzte (ohne Therapeuten);2011;Altstadt - Lehel;36.6;19707;539
alle Ã„rzte (ohne Therapeuten);2011;Ludwigsvorstadt - Isarvorstadt;178.6;48231;270
alle Ã„rzte (ohne Therapeuten);2011;Maxvorstadt;191.1;49498;259
alle Ã„rzte (ohne Therapeuten);2011;Schwabing - West;416;63644;153
alle Ã„rzte (ohne Therapeuten);2011;Au - Haidhausen;333.1;57297;172
alle Ã„rzte (ohne Therapeuten);2011;Sendling;448.3;39002;87
alle Ã„rzte (ohne Therapeuten);2011;Sendling - Westpark;665.9;53271;80
alle Ã„rzte (ohne Therapeuten);2011;SchwanthalerhÃ¶he;699.5;28678;41
alle Ã„rzte (ohne Therapeuten);2011;Neuhausen - Nymphenburg;295.3;92139;312
alle Ã„rzte (ohne Therapeuten);2011;Moosach;695.6;49384;71
alle Ã„rzte (ohne Therapeuten);2011;Milbertshofen - Am Hart;1281.3;70470;55
alle Ã„rzte (ohne Therapeuten);2011;Schwabing - Freimann;274.5;66706;243
alle Ã„rzte (ohne Therapeuten);2011;Bogenhausen;311.7;79175;254
alle Ã„rzte (ohne Therapeuten);2011;Berg am Laim;1060.1;41342;39
alle Ã„rzte (ohne Therapeuten);2011;Trudering - Riem;928.3;64983;70
alle Ã„rzte (ohne Therapeuten);2011;Ramersdorf - Perlach;778.7;105900;136
alle Ã„rzte (ohne Therapeuten);2011;Obergiesing - Fasangarten;617.8;50656;82
alle Ã„rzte (ohne Therapeuten);2011;Untergiesing - Harlaching;438.7;50455;115
alle Ã„rzte (ohne Therapeuten);2011;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;530.9;85468;161
alle Ã„rzte (ohne Therapeuten);2011;Hadern;878.9;47459;54
alle Ã„rzte (ohne Therapeuten);2011;Pasing - Obermenzing;285.2;67878;238
alle Ã„rzte (ohne Therapeuten);2011;Aubing - Lochhausen - Langwied;884.2;39789;45
alle Ã„rzte (ohne Therapeuten);2011;Allach - Untermenzing;957.8;29693;31
alle Ã„rzte (ohne Therapeuten);2011;Feldmoching - Hasenbergl;1167;57183;49
alle Ã„rzte (ohne Therapeuten);2011;Laim;507.1;52733;104
alle Ã„rzte (ohne Therapeuten);2010;Stadt München;382.9;1382273;3610
alle Ã„rzte (ohne Therapeuten);2010;Altstadt - Lehel;36.7;19207;523
alle Ã„rzte (ohne Therapeuten);2010;Ludwigsvorstadt - Isarvorstadt;167.9;47357;282
alle Ã„rzte (ohne Therapeuten);2010;Maxvorstadt;197.1;48875;248
alle Ã„rzte (ohne Therapeuten);2010;Schwabing - West;427.6;62856;147
alle Ã„rzte (ohne Therapeuten);2010;Au - Haidhausen;306.1;56322;184
alle Ã„rzte (ohne Therapeuten);2010;Sendling;453.7;38567;85
alle Ã„rzte (ohne Therapeuten);2010;Sendling - Westpark;656.2;52495;80
alle Ã„rzte (ohne Therapeuten);2010;SchwanthalerhÃ¶he;718.1;28004;39
alle Ã„rzte (ohne Therapeuten);2010;Neuhausen - Nymphenburg;300.6;89286;297
alle Ã„rzte (ohne Therapeuten);2010;Moosach;691.7;48421;70
alle Ã„rzte (ohne Therapeuten);2010;Milbertshofen - Am Hart;1231.6;68970;56
alle Ã„rzte (ohne Therapeuten);2010;Schwabing - Freimann;274.9;65158;237
alle Ã„rzte (ohne Therapeuten);2010;Bogenhausen;324.4;77542;239
alle Ã„rzte (ohne Therapeuten);2010;Berg am Laim;1013.8;40550;40
alle Ã„rzte (ohne Therapeuten);2010;Trudering - Riem;836.8;62756;75
alle Ã„rzte (ohne Therapeuten);2010;Ramersdorf - Perlach;781.6;104737;134
alle Ã„rzte (ohne Therapeuten);2010;Obergiesing - Fasangarten;583.7;49030;84
alle Ã„rzte (ohne Therapeuten);2010;Untergiesing - Harlaching;416;49502;119
alle Ã„rzte (ohne Therapeuten);2010;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;539.3;83584;155
alle Ã„rzte (ohne Therapeuten);2010;Hadern;807.8;46851;58
alle Ã„rzte (ohne Therapeuten);2010;Pasing - Obermenzing;297.1;66244;223
alle Ã„rzte (ohne Therapeuten);2010;Aubing - Lochhausen - Langwied;863.6;38863;45
alle Ã„rzte (ohne Therapeuten);2010;Allach - Untermenzing;711.2;29161;41
alle Ã„rzte (ohne Therapeuten);2010;Feldmoching - Hasenbergl;1145.5;56130;49
alle Ã„rzte (ohne Therapeuten);2010;Laim;518.1;51805;100
Allgemeinmedizin;2017;Stadt München;1956.5;1526056;780
Allgemeinmedizin;2017;Altstadt - Lehel;367.1;20926;57
Allgemeinmedizin;2017;Ludwigsvorstadt - Isarvorstadt;819.6;51632;63
Allgemeinmedizin;2017;Maxvorstadt;1769.3;51311;29
Allgemeinmedizin;2017;Schwabing - West;2007.8;68265;34
Allgemeinmedizin;2017;Au - Haidhausen;1846.6;60937;33
Allgemeinmedizin;2017;Sendling;1695.1;40682;24
Allgemeinmedizin;2017;Sendling - Westpark;3493.3;59386;17
Allgemeinmedizin;2017;SchwanthalerhÃ¶he;1640.8;29535;18
Allgemeinmedizin;2017;Neuhausen - Nymphenburg;2096.2;98520;47
Allgemeinmedizin;2017;Moosach;2683.1;53662;20
Allgemeinmedizin;2017;Milbertshofen - Am Hart;2669;74731;28
Allgemeinmedizin;2017;Schwabing - Freimann;2120.6;76341;36
Allgemeinmedizin;2017;Bogenhausen;1953.9;85971;44
Allgemeinmedizin;2017;Berg am Laim;3038.8;45582;15
Allgemeinmedizin;2017;Trudering - Riem;2483;72006;29
Allgemeinmedizin;2017;Ramersdorf - Perlach;2385;114478;48
Allgemeinmedizin;2017;Obergiesing - Fasangarten;2838.8;53937;19
Allgemeinmedizin;2017;Untergiesing - Harlaching;1878.6;52600;28
Allgemeinmedizin;2017;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;2171.7;95554;44
Allgemeinmedizin;2017;Hadern;3101.6;49626;16
Allgemeinmedizin;2017;Pasing - Obermenzing;2390.3;74098;31
Allgemeinmedizin;2017;Aubing - Lochhausen - Langwied;1855.4;46385;25
Allgemeinmedizin;2017;Allach - Untermenzing;2723.1;32677;12
Allgemeinmedizin;2017;Feldmoching - Hasenbergl;2437.3;60933;25
Allgemeinmedizin;2017;Laim;1481.1;56281;38
Allgemeinmedizin;2016;Stadt München;1921.4;1542860;803
Allgemeinmedizin;2016;Altstadt - Lehel;363.6;21454;59
Allgemeinmedizin;2016;Ludwigsvorstadt - Isarvorstadt;885.7;54915;62
Allgemeinmedizin;2016;Maxvorstadt;1670.1;53443;32
Allgemeinmedizin;2016;Schwabing - West;2169;69407;32
Allgemeinmedizin;2016;Au - Haidhausen;1823.5;61999;34
Allgemeinmedizin;2016;Sendling;1717.9;41230;24
Allgemeinmedizin;2016;Sendling - Westpark;3114.4;59174;19
Allgemeinmedizin;2016;SchwanthalerhÃ¶he;1514.1;30282;20
Allgemeinmedizin;2016;Neuhausen - Nymphenburg;2163.9;99538;46
Allgemeinmedizin;2016;Moosach;2834.7;53859;19
Allgemeinmedizin;2016;Milbertshofen - Am Hart;2310.8;76255;33
Allgemeinmedizin;2016;Schwabing - Freimann;2205.4;77188;35
Allgemeinmedizin;2016;Bogenhausen;1743.3;87164;50
Allgemeinmedizin;2016;Berg am Laim;2685.6;45655;17
Allgemeinmedizin;2016;Trudering - Riem;2463.7;71448;29
Allgemeinmedizin;2016;Ramersdorf - Perlach;2324.5;113898;49
Allgemeinmedizin;2016;Obergiesing - Fasangarten;3043.6;54784;18
Allgemeinmedizin;2016;Untergiesing - Harlaching;1863.8;54050;29
Allgemeinmedizin;2016;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;2091.3;96200;46
Allgemeinmedizin;2016;Hadern;2974.5;50567;17
Allgemeinmedizin;2016;Pasing - Obermenzing;2326;74432;32
Allgemeinmedizin;2016;Aubing - Lochhausen - Langwied;1981.4;45571;23
Allgemeinmedizin;2016;Allach - Untermenzing;2303.4;32248;14
Allgemeinmedizin;2016;Feldmoching - Hasenbergl;2470.6;61764;25
Allgemeinmedizin;2016;Laim;1444.5;56335;39
Allgemeinmedizin;2015;Stadt München;1892.6;1521678;804
Allgemeinmedizin;2015;Altstadt - Lehel;384;21122;55
Allgemeinmedizin;2015;Ludwigsvorstadt - Isarvorstadt;916.1;54049;59
Allgemeinmedizin;2015;Maxvorstadt;1492.9;53743;36
Allgemeinmedizin;2015;Schwabing - West;2363;68527;29
Allgemeinmedizin;2015;Au - Haidhausen;1576.8;61495;39
Allgemeinmedizin;2015;Sendling;1635.2;40879;25
Allgemeinmedizin;2015;Sendling - Westpark;3073.6;58398;19
Allgemeinmedizin;2015;SchwanthalerhÃ¶he;1599;30381;19
Allgemeinmedizin;2015;Neuhausen - Nymphenburg;1974;98702;50
Allgemeinmedizin;2015;Moosach;2663.1;53261;20
Allgemeinmedizin;2015;Milbertshofen - Am Hart;2516.3;75488;30
Allgemeinmedizin;2015;Schwabing - Freimann;2143.4;75020;35
Allgemeinmedizin;2015;Bogenhausen;1718.9;85947;50
Allgemeinmedizin;2015;Berg am Laim;2370.3;45035;19
Allgemeinmedizin;2015;Trudering - Riem;2407.9;69830;29
Allgemeinmedizin;2015;Ramersdorf - Perlach;2442.9;112371;46
Allgemeinmedizin;2015;Obergiesing - Fasangarten;2863.3;54402;19
Allgemeinmedizin;2015;Untergiesing - Harlaching;1779.2;53377;30
Allgemeinmedizin;2015;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;1991.5;93602;47
Allgemeinmedizin;2015;Hadern;3141.1;50257;16
Allgemeinmedizin;2015;Pasing - Obermenzing;2291.3;73320;32
Allgemeinmedizin;2015;Aubing - Lochhausen - Langwied;1899.2;43682;23
Allgemeinmedizin;2015;Allach - Untermenzing;2277.3;31882;14
Allgemeinmedizin;2015;Feldmoching - Hasenbergl;2366.7;61534;26
Allgemeinmedizin;2015;Laim;1496.6;55374;37
Allgemeinmedizin;2014;Stadt München;1868;1490681;798
Allgemeinmedizin;2014;Altstadt - Lehel;433.5;20806;48
Allgemeinmedizin;2014;Ludwigsvorstadt - Isarvorstadt;745.4;52177;70
Allgemeinmedizin;2014;Maxvorstadt;1502.1;52575;35
Allgemeinmedizin;2014;Schwabing - West;2033.2;67094;33
Allgemeinmedizin;2014;Au - Haidhausen;1412.9;60756;43
Allgemeinmedizin;2014;Sendling;1837.4;40422;22
Allgemeinmedizin;2014;Sendling - Westpark;2972.9;56485;19
Allgemeinmedizin;2014;SchwanthalerhÃ¶he;1769.6;30083;17
Allgemeinmedizin;2014;Neuhausen - Nymphenburg;1805.9;97521;54
Allgemeinmedizin;2014;Moosach;2771.4;52657;19
Allgemeinmedizin;2014;Milbertshofen - Am Hart;2408.6;74667;31
Allgemeinmedizin;2014;Schwabing - Freimann;2475.9;71802;29
Allgemeinmedizin;2014;Bogenhausen;1864.4;83900;45
Allgemeinmedizin;2014;Berg am Laim;2317;44022;19
Allgemeinmedizin;2014;Trudering - Riem;2520.9;68063;27
Allgemeinmedizin;2014;Ramersdorf - Perlach;2293.7;110099;48
Allgemeinmedizin;2014;Obergiesing - Fasangarten;2930.2;52743;18
Allgemeinmedizin;2014;Untergiesing - Harlaching;1692;52452;31
Allgemeinmedizin;2014;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;2125.9;91412;43
Allgemeinmedizin;2014;Hadern;3117.1;49874;16
Allgemeinmedizin;2014;Pasing - Obermenzing;2178.2;71880;33
Allgemeinmedizin;2014;Aubing - Lochhausen - Langwied;1948.1;42859;22
Allgemeinmedizin;2014;Allach - Untermenzing;2612.8;31353;12
Allgemeinmedizin;2014;Feldmoching - Hasenbergl;2152.2;60262;28
Allgemeinmedizin;2014;Laim;1519.8;54714;36
Allgemeinmedizin;2013;Stadt München;1795.3;1464962;816
Allgemeinmedizin;2013;Altstadt - Lehel;319.1;20422;64
Allgemeinmedizin;2013;Ludwigsvorstadt - Isarvorstadt;843.7;50620;60
Allgemeinmedizin;2013;Maxvorstadt;1395.7;51642;37
Allgemeinmedizin;2013;Schwabing - West;2196.4;65892;30
Allgemeinmedizin;2013;Au - Haidhausen;1389.6;59752;43
Allgemeinmedizin;2013;Sendling;1737.1;39953;23
Allgemeinmedizin;2013;Sendling - Westpark;2638.3;55405;21
Allgemeinmedizin;2013;SchwanthalerhÃ¶he;1744.9;29663;17
Allgemeinmedizin;2013;Neuhausen - Nymphenburg;1682.6;95906;57
Allgemeinmedizin;2013;Moosach;2454.1;51537;21
Allgemeinmedizin;2013;Milbertshofen - Am Hart;2230.8;73617;33
Allgemeinmedizin;2013;Schwabing - Freimann;2111.4;69676;33
Allgemeinmedizin;2013;Bogenhausen;1610.6;82138;51
Allgemeinmedizin;2013;Berg am Laim;2392.7;43068;18
Allgemeinmedizin;2013;Trudering - Riem;2393.2;67009;28
Allgemeinmedizin;2013;Ramersdorf - Perlach;2255.1;108244;48
Allgemeinmedizin;2013;Obergiesing - Fasangarten;2710.5;51499;19
Allgemeinmedizin;2013;Untergiesing - Harlaching;1854.9;51937;28
Allgemeinmedizin;2013;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;2214.4;90790;41
Allgemeinmedizin;2013;Hadern;3496.1;48945;14
Allgemeinmedizin;2013;Pasing - Obermenzing;1966.2;70783;36
Allgemeinmedizin;2013;Aubing - Lochhausen - Langwied;2014.5;42305;21
Allgemeinmedizin;2013;Allach - Untermenzing;2561.4;30737;12
Allgemeinmedizin;2013;Feldmoching - Hasenbergl;2375.6;59391;25
Allgemeinmedizin;2013;Laim;1500.8;54030;36
Allgemeinmedizin;2012;Stadt München;1757.6;1439474;819
Allgemeinmedizin;2012;Altstadt - Lehel;339.8;20048;59
Allgemeinmedizin;2012;Ludwigsvorstadt - Isarvorstadt;871.2;49657;57
Allgemeinmedizin;2012;Maxvorstadt;1338.9;50877;38
Allgemeinmedizin;2012;Schwabing - West;2024.1;64770;32
