Arzt Fachrichtung;Jahr;R„umliche Gliederung;rztedichte;Anzahl Einwohner;Anzahl rzte
Frauenheilkunde und Geburtshilfe;2011;Neuhausen-Nymphenburg;1509.8;24157;16
Allgemeinmedizin;2011;Schwanthalerh”he;1509.4;28678;19
Allgemeinmedizin;2014;Maxvorstadt;1502.1;52575;35
Allgemeinmedizin;2013;Laim;1500.8;54030;36
Frauenheilkunde und Geburtshilfe;2014;Altstadt-Lehel;150.5;10386;69
Allgemeinmedizin;2015;Laim;1496.6;55374;37
Frauenheilkunde und Geburtshilfe;2010;Schwabing-Freimann;1494.1;32870;22
Allgemeinmedizin;2015;Maxvorstadt;1492.9;53743;36
Frauenheilkunde und Geburtshilfe;2013;Bogenhausen;1482.5;42992;29
Allgemeinmedizin;2017;Laim;1481.1;56281;38
Allgemeinmedizin;2010;Schwanthalerh”he;1473.9;28004;19
Allgemeinmedizin;2011;Laim;1464.8;52733;36
Frauenheilkunde und Geburtshilfe;2010;Bogenhausen;1460.5;40894;28
Allgemeinmedizin;2010;Harlaching;1455.9;49502;34
Frauenheilkunde und Geburtshilfe;2012;Bogenhausen;1455.3;42205;29
Frauenheilkunde und Geburtshilfe;2011;Pasing;1452.5;17430;12
Allgemeinmedizin;2016;Laim;1444.5;56335;39
Allgemeinmedizin;2010;Neuhausen;1440.1;44643;31
Frauenheilkunde und Geburtshilfe;2011;Bogenhausen;1431.5;41512;29
Frauenheilkunde und Geburtshilfe;2016;Bogenhausen;1413.3;45225;32
Allgemeinmedizin;2014;Au-Haidhausen;1412.9;60756;43
Allgemeinmedizin;2012;Au-Haidhausen;1401.9;58881;42
Frauenheilkunde und Geburtshilfe;2010;Altstadt-Lehel;140.8;9715;69
Frauenheilkunde und Geburtshilfe;2015;Bogenhausen;1395.7;44663;32
Allgemeinmedizin;2013;Maxvorstadt;1395.7;51642;37
Frauenheilkunde und Geburtshilfe;2013;Pasing;1395.5;18141;13
Frauenheilkunde und Geburtshilfe;2013;Neuhausen-Nymphenburg;1392.2;25060;18
Allgemeinmedizin;2013;Au-Haidhausen;1389.6;59752;43
Frauenheilkunde und Geburtshilfe;2010;Pasing;1363.2;17040;12,5
Allgemeinmedizin;2012;Maxvorstadt;1338.9;50877;38
Allgemeinmedizin;2011;Au-Haidhausen;1332.5;57297;43
Frauenheilkunde und Geburtshilfe;2011;Altstadt-Lehel;132.2;9916;75
Frauenheilkunde und Geburtshilfe;2012;Altstadt-Lehel;130.6;10054;77
Allgemeinmedizin;2011;Maxvorstadt;1269.2;49498;39
Frauenheilkunde und Geburtshilfe;2016;Pasing;1264.9;18973;15
Frauenheilkunde und Geburtshilfe;2011;Hadern;12634.5;25269;2
Frauenheilkunde und Geburtshilfe;2017;Pasing;1260.2;18902;15
Frauenheilkunde und Geburtshilfe;2016;Altstadt-Lehel;126.9;10657;84
Frauenheilkunde und Geburtshilfe;2015;Altstadt-Lehel;126.6;10511;83
Allgemeinmedizin;2010;Maxvorstadt;1253.2;48875;39
Allgemeinmedizin;2010;Au-Haidhausen;1251.6;56322;45
Frauenheilkunde und Geburtshilfe;2014;Neuhausen-Nymphenburg;1238.2;25384;21
Frauenheilkunde und Geburtshilfe;2016;Neuhausen-Nymphenburg;1227.2;25771;21
Frauenheilkunde und Geburtshilfe;2014;Pasing;1223.1;18346;15
Frauenheilkunde und Geburtshilfe;2015;Neuhausen-Nymphenburg;1220.5;25630;21
Frauenheilkunde und Geburtshilfe;2015;Pasing;1200.9;18614;16
Frauenheilkunde und Geburtshilfe;2017;Altstadt-Lehel;119.8;10421;87
Frauenheilkunde und Geburtshilfe;2012;Pasing;1184.7;17770;15
Frauenheilkunde und Geburtshilfe;2013;Altstadt-Lehel;118.4;10184;86
Frauenheilkunde und Geburtshilfe;2016;Feldmoching-Hasenbergl;30641;30641;1
Frauenheilkunde und Geburtshilfe;2017;Feldmoching-Hasenbergl;30395;30395;1
Frauenheilkunde und Geburtshilfe;2015;Feldmoching-Hasenbergl;30348;30348;1
Frauenheilkunde und Geburtshilfe;2014;Feldmoching-Hasenbergl;29767;29767;1
Frauenheilkunde und Geburtshilfe;2013;Feldmoching-Hasenbergl;29487;29487;1
Frauenheilkunde und Geburtshilfe;2012;Feldmoching-Hasenbergl;29048;29048;1
Frauenheilkunde und Geburtshilfe;2011;Feldmoching-Hasenbergl;28614;28614;1
Frauenheilkunde und Geburtshilfe;2014;Aubing-Lochhausen-Langwied;21761;21761;1
Frauenheilkunde und Geburtshilfe;2015;Milbertshofen-Am Hart;18246;36492;2
Frauenheilkunde und Geburtshilfe;2017;Milbertshofen-Am Hart;18120;36240;2
Frauenheilkunde und Geburtshilfe;2013;Milbertshofen-Am Hart;17860;35720;2
Frauenheilkunde und Geburtshilfe;2011;Milbertshofen-Am Hart;17362;34724;2
Frauenheilkunde und Geburtshilfe;2014;Allach-Untermenzing;15755;15755;1
Frauenheilkunde und Geburtshilfe;2013;Allach-Untermenzing;15493;15493;1
Frauenheilkunde und Geburtshilfe;2012;Allach-Untermenzing;15359;15359;1
Frauenheilkunde und Geburtshilfe;2010;Feldmoching-Hasenbergl;14148;28296;2
Frauenheilkunde und Geburtshilfe;2014;Ramersdorf-Perlach;14063;56252;4
Frauenheilkunde und Geburtshilfe;2013;Hadern;12943;25886;2
Frauenheilkunde und Geburtshilfe;2012;Hadern;12752;25504;2
Frauenheilkunde und Geburtshilfe;2016;Hadern;8854;26562;3
Frauenheilkunde und Geburtshilfe;2014;Hadern;8763;26289;3
Frauenheilkunde und Geburtshilfe;2010;Hadern;8347;25041;3
Frauenheilkunde und Geburtshilfe;2017;Allach-Untermenzing;8073;16146;2
Frauenheilkunde und Geburtshilfe;2016;Allach-Untermenzing;8035;16070;2
Frauenheilkunde und Geburtshilfe;2017;Berg am Laim;7708;23124;3
Frauenheilkunde und Geburtshilfe;2017;Sendling-Westpark;7640.0;51000;6
Frauenheilkunde und Geburtshilfe;2015;Berg am Laim;7597;22791;3
Frauenheilkunde und Geburtshilfe;2016;Sendling-Westpark;7590.0;50937;6
Frauenheilkunde und Geburtshilfe;2011;Allach-Untermenzing;7491;14982;2
Frauenheilkunde und Geburtshilfe;2014;Sendling-Westpark;7239.0;49143;6
Frauenheilkunde und Geburtshilfe;2013;Aubing-Lochhausen-Langwied;7181;21543;3
Frauenheilkunde und Geburtshilfe;2012;Aubing-Lochhausen-Langwied;6991;20973;3
Frauenheilkunde und Geburtshilfe;2011;Aubing-Lochhausen-Langwied;6812;20436;3
Frauenheilkunde und Geburtshilfe;2011;Harlaching;6572.0;26288;4
Frauenheilkunde und Geburtshilfe;2010;Harlaching;6454.0;25816;4
Frauenheilkunde und Geburtshilfe;2015;Aubing-Lochhausen-Langwied;5537;22148;4
Frauenheilkunde und Geburtshilfe;2015;Harlaching;5492.0;27460;5
Frauenheilkunde und Geburtshilfe;2011;Berg am Laim;5321;21284;4
Frauenheilkunde und Geburtshilfe;2014;Schwanthalerh”he;4877;14631;3
Frauenheilkunde und Geburtshilfe;2012;Schwanthalerh”he;4764;14292;3
Frauenheilkunde und Geburtshilfe;2017;Aubing-Lochhausen-Langwied;4600;23000;5
